"","x"
"1",1.93351493259903
"2",1.31830476285074
"3",1.79235046260341
"4",0.349565154725466
"5",1.92893297052868
"6",1.44398129764624
"7",-0.430386539018875
"8",1.545837213071
"9",-0.284716105535855
"10",0.264418727119772
"11",-0.486519324312318
"12",0.00783582796597976
"13",2.18553916576972
"14",1.59496283123133
"15",-0.745199603315246
"16",5.51667719090626
"17",2.31460817402665
"18",2.06000779572915
"19",-0.89138387943654
"20",0.47732582241834
"21",-0.794437629825358
"22",1.50732769448438
"23",0.70021693868144
"24",1.86521340350796
"25",1.33662375320706
"26",0.359314811018215
"27",-0.184488555373802
"28",1.42952366101886
"29",1.89422711981785
"30",1.20686753664467
"31",-0.157678686771262
"32",4.45365831150473
"33",-3.73951687933682
"34",-0.788259221196111
"35",2.18034226771629
"36",-0.10945319361864
"37",1.60474181613351
"38",1.89325172968509
"39",1.33093145997939
"40",1.10243539665089
"41",2.01042362283443
"42",1.02651230921174
"43",-0.60092972953979
"44",-1.50308156236222
"45",0.61913315765214
"46",0.231385831288169
"47",-1.01891079002511
"48",1.40255073108799
"49",1.04037956129561
"50",2.36116741388348
"51",0.337497082583249
"52",1.26421071181058
"53",2.69186390383154
"54",2.42731996431428
"55",3.31424509657561
"56",0.832453355951456
"57",-1.82503355339924
"58",-0.377909389378458
"59",-1.95944440722359
"60",-4.65242950976964
"61",-0.0711190622486765
"62",-0.582371014319586
"63",-0.678737624733016
"64",2.13933180018282
"65",0.482760130597953
"66",-0.403331496541392
"67",0.676000516896438
"68",-0.281682812485051
"69",-0.542730118135401
"70",3.14700719420008
"71",-0.49744051216393
"72",-0.24465951077033
"73",-2.32543380262088
"74",-2.47697374053059
"75",0.656773582017065
"76",0.196638639538713
"77",1.35964255266829
"78",0.206847766578252
"79",3.1413190186276
"80",-0.206922587028133
"81",0.529709645052558
"82",0.78349705874283
"83",0.895000916332452
"84",-0.454851419353576
"85",1.21692760059584
"86",0.950090505384687
"87",2.71424713948648
"88",14.9580739348626
"89",-1.31449672091578
"90",-0.386185273356587
"91",-0.366566084155127
"92",1.72787328374983
"93",-0.254126579626171
"94",0.550786008869626
"95",2.1843242847801
"96",0.679281068942719
"97",0.399853303893853
"98",0.702536703064007
"99",0.040298980228589
"100",-0.133825206628942
"101",-0.0234791584910262
"102",0.0967079161607449
"103",0.601844533174861
"104",1.45696711896782
"105",0.371435960185038
"106",-0.727989951957457
"107",0.811802142800714
"108",0.792392799693936
"109",-1.33619049935659
"110",2.21145431768152
"111",0.110534529840537
"112",0.839524151819529
"113",6.77644260458943
"114",1.62683850401498
"115",0.558304770909678
"116",-1.90204596231117
"117",0.571677550539094
"118",-0.171994701315651
"119",2.1353713474625
"120",2.67881600106617
"121",-0.378737739194879
"122",-3.47632713399364
"123",-1.00992643220942
"124",0.622887123971611
"125",4.71669577154519
"126",2.52426878840449
"127",0.792429293484398
"128",2.69878409578235
"129",1.06931933493347
"130",2.27792449105886
"131",-0.274222222690666
"132",1.00771446522503
"133",0.000892223096739233
"134",-0.187811007325023
"135",-1.18742379779305
"136",1.73754308802718
"137",1.69888455022952
"138",1.15628860794443
"139",-0.19670744121267
"140",0.901018346312407
"141",0.444585370721943
"142",0.212758349825116
"143",0.362641638024632
"144",-0.503816449346929
"145",-0.908113117530653
"146",0.590545148526206
"147",-3.02440157720353
"148",1.3740908680258
"149",-1.00307887347728
"150",1.74729132278905
"151",5.11207185934718
"152",2.47703859835209
"153",1.45862285446182
"154",0.956609053432889
"155",-0.646681736756229
"156",-0.0497648383149909
"157",2.62552031140436
"158",1.65003854684233
"159",-0.187042243328596
"160",2.46705080539636
"161",0.310941927574436
"162",-0.451581523837271
"163",4.6109949779139
"164",-0.424250841511945
"165",-0.784311035995082
"166",-0.159028417904344
"167",-0.190247211752029
"168",1.80779835234318
"169",-0.963015778718739
"170",-1.84331779368322
"171",0.625627172291449
"172",-3.53146153261058
"173",-0.571919248893971
"174",-0.0467065616887622
"175",2.95418153846688
"176",-1.03110995673835
"177",-0.399064940910535
"178",0.374873010088604
"179",0.819489732209392
"180",0.158683745856782
"181",-1.47374211137085
"182",-0.0489823080740861
"183",-0.989079163917595
"184",4.80082327486569
"185",0.384118561070063
"186",-0.458845412421627
"187",-0.404360273577303
"188",8.10229687480876
"189",1.56774495136237
"190",0.653795520192971
"191",1.91506626415733
"192",0.60445725392606
"193",0.789794883201784
"194",0.834186656935345
"195",5.33612023179483
"196",0.613658128427142
"197",9.13914155274819
"198",3.07452318287926
"199",1.84105004257577
"200",1.15275168075419
"201",0.781421968714433
"202",1.05153493814521
"203",-0.00151677740760272
"204",0.107815432566437
"205",0.126647111020043
"206",-2.23757266043268
"207",1.33270936817924
"208",1.66218844263706
"209",2.29123177800402
"210",0.704098901940956
"211",0.561757024214339
"212",-1.24560307474231
"213",0.779986060604305
"214",0.258349815709022
"215",0.26347857586985
"216",1.45989379239492
"217",3.44158809902971
"218",1.16115402024406
"219",-4.15682072952969
"220",0.0913162180267427
"221",-0.609371352210694
